Event	ID	Name			Wwise Object Path	Notes
	3738991497	RunMusic			\Musics\RunMusic	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	262154123	Run2BassesPiano_120Bpm4-4_L4-P0	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\Run2Music\Run2BassesPiano_120Bpm4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_2\Run2BassesPiano_120Bpm4-4_L4-P0		1764128
	274854439	RunIntro_120Bpm_L4_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunIntro_120Bpm_L4_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunIntro_120Bpm_L4_4-4\RunIntro_120Bpm_L4_4-4		2116928
	305205746	RunEpic_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunEpic_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunEpic_120Bpm_L4M_4-4		2116928
	323883185	RunTheme2_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunTheme2_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunTheme2_120Bpm_L4M_4-4		2116928
	328959997	RunBassesTrombonne_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunBassesTrombonne_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunBassesTrombonne_120Bpm_L4M_4-4		2116928
	335670221	RunEpic2_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunEpic2_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunEpic2_120Bpm_L4M_4-4		2116928
	355513169	RunBasses3_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunBasses_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunBasses3_120Bpm_L4M_4-4		2116928
	402645017	RunBassesVents_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunBassesVents_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunBassesVents_120Bpm_L4M_4-4		2116928
	408109017	Run2Beat1_120Bpm4-4_L1-P0	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\Run2Music\Run2Beat3_120Bpm4-4_L4-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_2\Run2Beat1_120Bpm4-4_L1-P0		1411328
	418883321	RunTheme2_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunTheme_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunTheme2_120Bpm_L4M_4-4		2116928
	447878697	RunTheme2_120Bpm_L4M_4-4	C:\Projets Unity\projet-mobile-b3\projet-mobile-b3_WwiseProject\.cache\Android\SFX\RunMusic\RunTheme3_120Bpm_L4M_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Run\RunMusic_1\RunTheme2_120Bpm_L4M_4-4		2116928
